# Content Signals (https://contentsignals.org/, IETF draft-romm-aipref-contentsignals)
# declare AI usage preferences. Recognized by AI/agent crawlers and Cloudflare;
# Semrush's strict RFC 9309 audit flags it as "invalid format" — known false
# positive, the directive is intentionally non-standard.
User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=no
Allow: /

# Sitemaps
Sitemap: https://secologies.comsitemap.xml

# RSS Feed
# https://secologies.comrss.xml

# Disallow common non-content paths
Disallow: /api/
Disallow: /_astro/
Disallow: /_image/
Disallow: /admin/
Disallow: /.well-known/

# Allow search engines to crawl images
Allow: /posts/attachments/
Allow: /pages/attachments/

# Crawl delay (optional)
# Crawl-delay: 1
